Country,Subdivision,Title,Author(s),Year published,Year banned,Year unbanned,Type,Notes,Author,Year published (South Korea)
China,<NA>,Mao: The Unknown Story (2005),<NA>,<NA>,<NA>,<NA>,Political,Banned due to depicting Chairman Mao Zedong as a fascist leader against his people. Book reviews have also been banned.[94][95],Jung Chang,
China,<NA>,Lingren Wangshi (2005),<NA>,<NA>,<NA>,<NA>,Non-fiction,"The book, which documents the experiences of Peking Opera artists during the Anti-Rightist Campaign and the Cultural Revolution, was banned by the General Administration of Press and Publication in 2007.[96][97]",Zhang Yihe,
China,<NA>,Dream of Ding Village (2006),<NA>,<NA>,<NA>,<NA>,Novel,"Banned for discussing AIDS in rural China (Plasma Economy),[98] the ban had reportedly been lifted.[99]",Yan Lianke,
China,<NA>,Serve the People! (2008),<NA>,<NA>,<NA>,<NA>,Novel,"Banned for ""slandering Mao Zedong"", and depicting images of sex.[100]",Yan Lianke,
China,<NA>,"Tombstone: The Great Chinese Famine, 1958-1962 [zh; fr] (2008)",<NA>,<NA>,<NA>,<NA>,History,"Published in Hong Kong, banned for discussing the Great Chinese Famine.[101][102]",Yang Jisheng,
China,<NA>,"Big River, Big Sea — Untold Stories of 1949 (2009)",<NA>,<NA>,<NA>,<NA>,Non-Fiction,"It sold over 100,000 copies in Taiwan and 10,000 in Hong Kong in its first month of release, but discussion of her work was banned in mainland China following the book launch.[103]",Lung Ying-tai,
China,<NA>,Prisoner of the State (2009),<NA>,<NA>,<NA>,<NA>,Memoir,Banned. The book is memoirs by former Chinese General Secretary Zhao Ziyang.[104][105],Zhao Ziyang,
China,<NA>,China's Best Actor: Wen Jiabao (2010),<NA>,<NA>,<NA>,<NA>,Political,Published in Hong Kong and banned in mainland China.[106] Author moved to the United States in 2012.[107],Yu Jie,
China,<NA>,"Bloody Myth: An Account of the Cultural Revolution Massacre of 1967 in Daoxian, Hunan (血的神话: 公元1967年湖南道县文革大屠杀纪实) (2012)",<NA>,<NA>,<NA>,<NA>,Non-fiction,An account of murders in a rural district of China during Mao Zedong's Cultural Revolution. Banned for 26 years and released in 2012.[108],Tan Hecheng,
China,<NA>,Moving Away from the Imperial Regime (2015),<NA>,<NA>,<NA>,<NA>,Political,"Banned. The book explores the unfulfilled promise of constitutional democracy, and another historian suggests that it may have been banned because the topic deals with the Chinese dynastic cycle.[109]",Qin Hui,
China,<NA>,Capital and Ideology (2019),<NA>,<NA>,<NA>,<NA>,Economy,Banned for discussing China's income inequality and for refusing to accept censorship for a planned translation.[110],Thomas Piketty,
China,<NA>,"Unfree Speech: The Threat to Global Democracy and Why We Must Act, Now (2020)",<NA>,<NA>,<NA>,<NA>,Political,Censored due to inciting secession. Taken out of libraries because of the Hong Kong national security law.[111],Joshua Wong,
China,<NA>,The Chongzhen Emperor: Diligent Ruler of a Failed Dynasty (2023),<NA>,<NA>,<NA>,<NA>,History,"Censored due to popular comparisons between the final emperor of the Ming dynasty, the Chongzhen Emperor, and Xi Jinping.[112][113]",Chen Wutong,
Czechoslovakia,<NA>,The White Disease (1937),<NA>,1937,1938,1945,Political play,Banned by the government of the Second Czechoslovak Republic in 1938.,Karel Čapek,
Czechoslovakia,<NA>,Animal Farm (1945),<NA>,1946,1948,1968,Political novella,Banned by the government in 1948.[114],George Orwell,
Egypt,<NA>,A Feast for the Seaweeds (Walimah li A'ashab al‑Bahr),Haidar Haidar,1983,<NA>,<NA>,Novel,"Banned in Egypt and several other Arab states, and even resulted in a belated angry reaction from the clerics of Al-Azhar University upon reprinting in Egypt in the year 2000. The clerics issued a fatwa banning the novel, and accused Haidar of heresy and offending Islam. Al-Azhar University students staged huge protests against the novel, that eventually led to its confiscation.[115][116][117]",,
Egypt,<NA>,The Satanic Verses (1988),Salman Rushdie,1988,<NA>,<NA>,Novel,Banned for blasphemy against Islam.[33],,
El Salvador,<NA>,One Day of Life (1980),Manlio Argueta,1980,<NA>,<NA>,Novel,Banned by El Salvador for its portrayal of human rights violations.[118],,
Eritrea,<NA>,I Didn't Do It for You: How the World Betrayed a Small African Nation (2005),Michela Wrong,2005,<NA>,<NA>,History,Banned in Eritrea in 2014 for its criticism of President Isaias Afewerki.[119][failed verification],,
Eritrea,<NA>,My Father's Daughter (2005),Hannah Pool,2005,<NA>,<NA>,Biography,Banned in Eritrea in 2014 for political content.[119][failed verification],,
Eritrea,<NA>,Scouting for the Reaper (2014),Jacob M. Appel,2014,<NA>,<NA>,Fiction,Banned in Eritrea in 2014 for its criticism of civil liberties under President Isaias Afewerki.[119][failed verification],,
France,<NA>,Les Mœurs,François-Vincent Toussaint,,<NA>,<NA>,Book,Officially banned in France in 1748.[120],,
France,<NA>,Lolita (1955),Vladimir Nabokov,1955.0,<NA>,<NA>,Novel,"French officials banned it for being ""obscene"".[2]",,
France,<NA>,Suicide mode d'emploi (1982),Claude Guillon,1982.0,<NA>,<NA>,Instructional,"This book, reviewing recipes for committing suicide, was the cause of a scandal in France in the 1980s, resulting in the enactment of a law prohibiting provocation to commit suicide and propaganda or advertisement of products, objects, or methods for committing suicide.[121] Subsequent reprints were thus illegal. The book was cited by name in the debates of the French National Assembly when examining the bill.[122]",,
Germany,Weimar Republic (1918–1933),Berlin Garden of Erotic Delights,"Erwin von Busse under the pseudonym ""Granand""",1920,<NA>,<NA>,Short story collection,"Banned for ""indecency"" by courts in Berlin and Leipzig[123]",,
Germany,Nazi Germany (1933–1945),Ivanhoe,Walter Scott,1819,<NA>,<NA>,Novel,Prohibited by Nazi Germany for featuring Jewish characters.[124],,
Germany,Nazi Germany (1933–1945),Oliver Twist,Charles Dickens,1839,<NA>,<NA>,Novel,Prohibited by Nazi Germany for featuring Jewish characters.[124],,
Germany,Nazi Germany (1933–1945),The Communist Manifesto,Karl Marx and Friedrich Engels,1848,<NA>,<NA>,Political Manifesto,"Prohibited by several countries, including Nazi Germany.[125]",,
Germany,Nazi Germany (1933–1945),Works,Stefan Zweig,1900–1933,<NA>,<NA>,"Plays, Novels, Non-fiction",All of Zweig's books published up to 1933 were banned by the Nazis in that same year.[126],,
Germany,Nazi Germany (1933–1945),Works,Sigmund Freud,1901–1933,<NA>,<NA>,Non-fiction,All of Freud's books published up to 1933 were banned by the Nazis in that same year.[126],,
Germany,Nazi Germany (1933–1945),The Iron Heel,Jack London,1908,<NA>,<NA>,Novel,"Banned by the Nazis along with two other London novels, Martin Eden and The Jacket.[126]",,
Germany,Nazi Germany (1933–1945),Works,Bertolt Brecht,1918–1933,<NA>,<NA>,"Plays, Novels, Poetry, Non-fiction",All of Brecht's books published up to 1933 were banned by the Nazis in that same year.[126],,
Germany,Nazi Germany (1933–1945),The Outline of History,H. G. Wells,1920,<NA>,<NA>,Non-fiction,Wells' book was banned in Nazi Germany.[126],,
Germany,Nazi Germany (1933–1945),The World of William Clissold,H. G. Wells,1926,<NA>,<NA>,Novel,"Banned in Nazi Germany in 1936. A further note to the banning order added that ""all other works by the author"" were to be suppressed.[127]",,
Germany,Nazi Germany (1933–1945),All Quiet on the Western Front,Erich Maria Remarque,1929,<NA>,<NA>,Anti-war novel,Banned in Nazi Germany for being demoralizing and insulting to the Wehrmacht.[128][129],,
Germany,Nazi Germany (1933–1945),Die Gesteinigten,Friedrich Forster,1933,<NA>,<NA>,Drama,Banned and printed copies pulped.[130],,
Germany,Nazi Germany (1933–1945),The Story of Ferdinand,Munro Leaf,1936,<NA>,<NA>,Children's fiction,Banned in Nazi Germany.[131],,
Germany,East Germany (1949–1990),The Jungle,Upton Sinclair,1906,<NA>,<NA>,Novel,"In 1956, it was banned in East Germany for its incompatibility with Communism.[132][133]",,
Germany,West Germany (1949–1990) and Germany (1990–present),Auschwitz - Die Erste Vergasung - Gerüchte und Wirklichkeit,Carlo Mattogno,2007,<NA>,<NA>,Historical revisionism / Holocaust denial,"Confiscated by the Mannheim Regional Court in September 2012.[139] Unofficial title translation: Auschwitz, The First Gassing, Rumors and Reality",,
Germany,West Germany (1949–1990) and Germany (1990–present),Auschwitz - Tätergeständnisse und Augenzeugen des Holocaust,Jürgen Graf,1994,<NA>,<NA>,Historical revisionism / Holocaust denial,Confiscated by the Mannheim Regional Court in November 1994.[140] Unofficial title translation: Auschwitz - Confessions of Perpetrators and Eyewitnesses of the Holocaust,,
Germany,West Germany (1949–1990) and Germany (1990–present),Der Auschwitz-Mythos - Legende oder Wirklichkeit,Wilhelm Stäglich,1978,<NA>,<NA>,Historical revisionism / Holocaust denial,Confiscated by the Stuttgart Regional Court in May 1982.[141] Unofficial title translation: The Auschwitz Myth - Legend or Reality,,
Germany,West Germany (1949–1990) and Germany (1990–present),Balisong - The Lethal Art of Filipino Knife Fighting,"Sid Cambell, Gary Cagaanan, Sonny Umpad, published by Paladin Press",1986,<NA>,<NA>,Instructional,Confiscated by the Munich Regional Court in May 1991.[142],,
Germany,West Germany (1949–1990) and Germany (1990–present),Black Book Companion - State-of-the Art Improvised Munitions,Published by Paladin Press,1990,<NA>,<NA>,Instructional,Confiscated by the Munich Regional Court in July 1991.[143],,
Germany,West Germany (1949–1990) and Germany (1990–present),Die Chemie von Auschwitz - Die Technologie und Toxikologie von Zyklon B und den Gaskammern - Eine Tatortuntersuchung,Germar Rudolf,2017,<NA>,<NA>,Historical revisionism / Holocaust denial,Confiscated by the Darmstadt Regional Court in March 2018.[144] Unofficial title translation: The Chemistry of Auschwitz - The Technology and Toxicology of Zyklon B and the Gas Chambers - A Crime Scene Investigation,,
Germany,West Germany (1949–1990) and Germany (1990–present),Cold Steel - Technique of Close Combat,"John Styres, published by Paladin Press",1952,<NA>,<NA>,Instructional,Confiscated by the Munich Regional Court in May 1991.[142],,
Germany,West Germany (1949–1990) and Germany (1990–present),Deathtrap! Improvised Booby-Trap Devices,"Jo Jo Gonzales, published by Paladin Press",1989,<NA>,<NA>,Instructional,Confiscated by the Munich Regional Court in July 1991.[145],,
Germany,West Germany (1949–1990) and Germany (1990–present),Dragons Touch - Weaknesses of the Human Anatomy,"Master Hei Long, published by Paladin Press",1983,<NA>,<NA>,Instructional,Confiscated by the Munich Regional Court in May 1991.[142],,
Germany,West Germany (1949–1990) and Germany (1990–present),"Endzeiten, Endspiele. Der Ausklang des jüdischen Jahrhunderts",Hans Schmidt,2000,<NA>,<NA>,Historical revisionism / Holocaust denial,"Confiscated by the Kassel Regional Court in December 2000.[146] Unofficial title translation: End times, end games. The conclusion of the Jewish century",,
Germany,West Germany (1949–1990) and Germany (1990–present),Geheimakte Gestapo-Müller - Dokumente und Zeugnisse aus den US-Geheimarchiven (Band 1),Gregory Douglas,1995,<NA>,<NA>,Historical revisionism / Holocaust denial,Confiscated by the Starnberg Regional Court in August 1996.[147] Unofficial title translation: Secret Files Gestapo Müller - Documents and Evidence from the US Secret Archives,,
Germany,West Germany (1949–1990) and Germany (1990–present),Geheimakte Gestapo-Müller - Dokumente und Zeugnisse aus den US-Geheimarchiven (Band 2),Gregory Douglas,1996,<NA>,<NA>,Historical revisionism / Holocaust denial,Confiscated by the Starnberg Regional Court in January 1999.[148] Unofficial title translation: Secret Files Gestapo Müller - Documents and Evidence from the US Secret Archives,,
Germany,West Germany (1949–1990) and Germany (1990–present),Get Tough! How to Win in Hand-to-Hand Fighting,"William E. Fairbairn, published by Paladin Press",1942,<NA>,<NA>,Instructional,Confiscated by the Munich Regional Court in July 1991.[142],,
Germany,West Germany (1949–1990) and Germany (1990–present),Grundlagen zur Zeitgeschichte - Ein Handbuch über strittige Fragen des 20. Jahrhunderts,Germar Rudolf (as Ernst Gauss),1994,<NA>,<NA>,Historical revisionism / Holocaust denial,Confiscated by the Tübingen Regional Court in March 1999.[149] Unofficial title translation: Fundamentals of Contemporary History - A Handbook on Controversial Issues of the 20th Century,,
